file,url
.pytest_cache\README.md,https://docs.pytest.org/en/stable/how-to/cache.html
novapolis-rp\README.md,https://github.com/Panicgrinder/Novapolis-RP/actions/workflows/docs-lint.yml/badge.svg
novapolis-sim\README.md,"http://127.0.0.1:8765/world/step"""
novapolis-sim\README.md,https://godotengine.org`
novapolis_agent\README.md,https://ollama.com/download/windows
novapolis_agent\README.md,http://127.0.0.1:8000/chat
novapolis_agent\README.md,"http://127.0.0.1:8000/chat"""
novapolis_agent\README.md,http://127.0.0.1:8000/docs
novapolis_agent\README.md,"http://127.0.0.1:$port/world/state"""
novapolis_agent\.pytest_cache\README.md,https://docs.pytest.org/en/stable/how-to/cache.html
novapolis_agent\docs\customization.md,http://localhost:8000/chat
novapolis_agent\docs\customization.md,http://127.0.0.1:8000/chat
novapolis_agent\docs\customization.md,"http://127.0.0.1:8000/chat"""
novapolis_agent\scripts\README.md,http://localhost:8000/chat`
novapolis_agent\scripts\README.md,http://localhost:8000/chat
novapolis_agent\outputs\lora-20250824_0459\README.md,https://huggingface.co/sshleifer/tiny-gpt2
novapolis_agent\outputs\lora-20250824_0459\README.md,https://github.com/huggingface/trl
novapolis_agent\outputs\lora-20250824_0459\README.md,https://github.com/huggingface/trl}}
novapolis_agent\outputs\lora-20250824_0522\README.md,https://huggingface.co/sshleifer/tiny-gpt2
novapolis_agent\outputs\lora-20250824_0522\README.md,https://github.com/huggingface/trl
novapolis_agent\outputs\lora-20250824_0522\README.md,https://github.com/huggingface/trl}}
novapolis_agent\outputs\lora-20250824_0523\README.md,https://huggingface.co/TinyLlama/TinyLlama-1.1B-Chat-v1.0
novapolis_agent\outputs\lora-20250824_0523\README.md,https://github.com/huggingface/trl
novapolis_agent\outputs\lora-20250824_0523\README.md,https://github.com/huggingface/trl}}
novapolis_agent\outputs\lora-20250824_0526\README.md,https://huggingface.co/TinyLlama/TinyLlama-1.1B-Chat-v1.0
novapolis_agent\outputs\lora-20250824_0526\README.md,https://github.com/huggingface/trl
novapolis_agent\outputs\lora-20250824_0526\README.md,https://github.com/huggingface/trl}}
novapolis_agent\outputs\lora-chai-mini-0937\README.md,https://huggingface.co/TinyLlama/TinyLlama-1.1B-Chat-v1.0
novapolis_agent\outputs\lora-chai-mini-0937\README.md,https://github.com/huggingface/trl
novapolis_agent\outputs\lora-chai-mini-0937\README.md,https://github.com/huggingface/trl}}
novapolis_agent\outputs\lora-gpu-smoke\README.md,https://huggingface.co/sshleifer/tiny-gpt2
novapolis_agent\outputs\lora-gpu-smoke\README.md,https://github.com/huggingface/trl
novapolis_agent\outputs\lora-gpu-smoke\README.md,https://github.com/huggingface/trl}}
novapolis_agent\outputs\lora-long-1523\README.md,https://huggingface.co/TinyLlama/TinyLlama-1.1B-Chat-v1.0
novapolis_agent\outputs\lora-long-1523\README.md,https://github.com/huggingface/trl
novapolis_agent\outputs\lora-long-1523\README.md,https://github.com/huggingface/trl}}
novapolis_agent\outputs\lora-mini\README.md,https://huggingface.co/TinyLlama/TinyLlama-1.1B-Chat-v1.0
novapolis_agent\outputs\lora-mini\README.md,https://github.com/huggingface/trl
novapolis_agent\outputs\lora-mini\README.md,https://github.com/huggingface/trl}}
novapolis_agent\outputs\lora-mini-1453\README.md,https://huggingface.co/TinyLlama/TinyLlama-1.1B-Chat-v1.0
novapolis_agent\outputs\lora-mini-1453\README.md,https://github.com/huggingface/trl
novapolis_agent\outputs\lora-mini-1453\README.md,https://github.com/huggingface/trl}}
novapolis_agent\outputs\lora-mini-1523\README.md,https://huggingface.co/TinyLlama/TinyLlama-1.1B-Chat-v1.0
novapolis_agent\outputs\lora-mini-1523\README.md,https://github.com/huggingface/trl
novapolis_agent\outputs\lora-mini-1523\README.md,https://github.com/huggingface/trl}}
novapolis_agent\outputs\lora-mini-1523\checkpoint-10\README.md,https://mlco2.github.io/impact#compute
novapolis_agent\outputs\lora-mini-1523\checkpoint-10\README.md,https://arxiv.org/abs/1910.09700
novapolis_agent\outputs\lora-mini-1453\checkpoint-10\README.md,https://mlco2.github.io/impact#compute
novapolis_agent\outputs\lora-mini-1453\checkpoint-10\README.md,https://arxiv.org/abs/1910.09700
novapolis_agent\outputs\lora-mini\checkpoint-10\README.md,https://mlco2.github.io/impact#compute
novapolis_agent\outputs\lora-mini\checkpoint-10\README.md,https://arxiv.org/abs/1910.09700
novapolis_agent\outputs\lora-long-1523\checkpoint-200\README.md,https://mlco2.github.io/impact#compute
novapolis_agent\outputs\lora-long-1523\checkpoint-200\README.md,https://arxiv.org/abs/1910.09700
novapolis_agent\outputs\lora-gpu-smoke\checkpoint-3\README.md,https://mlco2.github.io/impact#compute
novapolis_agent\outputs\lora-gpu-smoke\checkpoint-3\README.md,https://arxiv.org/abs/1910.09700
novapolis_agent\outputs\lora-chai-mini-0937\checkpoint-10\README.md,https://mlco2.github.io/impact#compute
novapolis_agent\outputs\lora-chai-mini-0937\checkpoint-10\README.md,https://arxiv.org/abs/1910.09700
novapolis_agent\outputs\lora-20250824_0526\checkpoint-3\README.md,https://mlco2.github.io/impact#compute
novapolis_agent\outputs\lora-20250824_0526\checkpoint-3\README.md,https://arxiv.org/abs/1910.09700
novapolis_agent\outputs\lora-20250824_0523\checkpoint-3\README.md,https://mlco2.github.io/impact#compute
novapolis_agent\outputs\lora-20250824_0523\checkpoint-3\README.md,https://arxiv.org/abs/1910.09700
novapolis_agent\outputs\lora-20250824_0522\checkpoint-3\README.md,https://mlco2.github.io/impact#compute
novapolis_agent\outputs\lora-20250824_0522\checkpoint-3\README.md,https://arxiv.org/abs/1910.09700
novapolis_agent\outputs\lora-20250824_0459\checkpoint-3\README.md,https://mlco2.github.io/impact#compute
novapolis_agent\outputs\lora-20250824_0459\checkpoint-3\README.md,https://arxiv.org/abs/1910.09700
novapolis_agent\eval\results\summaries\summary_20250824_0300_scripts.md,http://localhost:8000/chat`
novapolis_agent\eval\results\summaries\summary_20250824_0306_scripts_llm.md,http://localhost:8000/chat`
novapolis_agent\eval\results\summaries\summary_20250829_1159_scripts_llm.md,http://localhost:8000/chat`
novapolis_agent\eval\results\summaries\summary_20250829_2002_scripts_heuristic.md,http://localhost:8000/chat`
novapolis_agent\eval\results\summaries\summary_20250829_2004_scripts_heuristic.md,http://localhost:8000/chat`
novapolis_agent\eval\results\summaries\summary_ALL_20250824_0300.md,http://localhost:8000/chat`
novapolis_agent\eval\results\summaries\summary_ALL_20250824_0306_MIXED.md,http://localhost:8000/chat`
novapolis_agent\eval\results\summaries\summary_ALL_20250829_1159_MIXED.md,http://localhost:8000/chat`
novapolis_agent\eval\results\summaries\summary_ALL_20250829_2002_MIXED.md,http://localhost:8000/chat`
novapolis_agent\eval\results\summaries\summary_ALL_20250829_2004_MIXED.md,http://localhost:8000/chat`
novapolis-rp\.pytest_cache\README.md,https://docs.pytest.org/en/stable/how-to/cache.html
novapolis-dev\docs\copilot-vscode-usage.md,https://code.visualstudio.com/docs/copilot/chat/prompt-examples>
novapolis-dev\docs\copilot-vscode-usage.md,https://code.visualstudio.com/docs/copilot/customization/language-models>
novapolis-dev\docs\copilot-vscode-usage.md,https://copilot.github.trust.page/faq>
novapolis-dev\docs\copilot-vscode-usage.md,https://code.visualstudio.com/docs/copilot/copilot-tips-and-tricks>
novapolis-dev\docs\copilot-vscode-usage.md,https://docs.github.com/en/copilot/get-started/plans>
novapolis-dev\docs\copilot-vscode-usage.md,https://code.visualstudio.com/docs/copilot/chat/chat-tools>
novapolis-dev\docs\copilot-vscode-usage.md,https://code.visualstudio.com/docs/copilot/chat/copilot-chat-context>
novapolis-dev\docs\copilot-vscode-usage.md,https://docs.github.com/en/copilot/how-tos/configure-content-exclusion>
novapolis-dev\docs\copilot-vscode-usage.md,https://code.visualstudio.com/docs/copilot/overview>
novapolis-dev\docs\copilot-vscode-usage.md,https://code.visualstudio.com/docs/copilot/copilot-chat>
novapolis-dev\docs\copilot-vscode-usage.md,https://code.visualstudio.com/docs/copilot/getting-started>
novapolis-dev\docs\copilot-vscode-usage.md,https://docs.github.com/en/copilot/how-tos>
novapolis-dev\docs\copilot-vscode-usage.md,https://code.visualstudio.com/docs/copilot/customization/mcp-servers>
novapolis-dev\docs\copilot-vscode-usage.md,https://code.visualstudio.com/docs/copilot/customization/custom-instructions>
novapolis-dev\integrations\mcp-openai-eval\.venv\Lib\site-packages\uvicorn-0.38.0.dist-info\licenses\LICENSE.md,https://www.encode.io/
novapolis-dev\integrations\mcp-openai-eval\.venv\Lib\site-packages\starlette-0.49.3.dist-info\licenses\LICENSE.md,https://www.encode.io/
novapolis-dev\integrations\mcp-openai-eval\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md,https://www.encode.io/
novapolis-dev\integrations\mcp-openai-eval\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md,https://www.encode.io/
node_modules\pyright\dist\typeshed-fallback\README.md,https://github.com/python/typeshed/actions/workflows/tests.yml/badge.svg
node_modules\pyright\dist\typeshed-fallback\README.md,https://github.com/python/typeshed/actions/workflows/tests.yml
node_modules\pyright\dist\typeshed-fallback\README.md,https://gitter.im/python/typing](https://badges.gitter.im/python/typing.svg
node_modules\pyright\dist\typeshed-fallback\README.md,https://gitter.im/python/typing?utm_source=badge&utm_medium=badge&utm_campaign=pr-badge&utm_content=badge
node_modules\pyright\dist\typeshed-fallback\README.md,https://img.shields.io/badge/pull%20requests-welcome-brightgreen.svg
node_modules\pyright\dist\typeshed-fallback\README.md,https://github.com/python/typeshed/blob/main/CONTRIBUTING.md
node_modules\pyright\dist\typeshed-fallback\README.md,https://typing.readthedocs.io/en/latest/.
node_modules\pyright\dist\typeshed-fallback\README.md,https://github.com/python/mypy/
node_modules\pyright\dist\typeshed-fallback\README.md,https://github.com/microsoft/pyright
node_modules\pyright\dist\typeshed-fallback\README.md,http://www.python.org/dev/peps/pep-0561/
node_modules\pyright\dist\typeshed-fallback\README.md,https://github.com/typeshed-internal/stub_uploader
node_modules\pyright\dist\typeshed-fallback\README.md,https://github.com/python/typeshed/tree/main/stdlib/_typeshed
node_modules\pyright\dist\typeshed-fallback\README.md,https://github.com/python/typeshed/issues
node_modules\pyright\dist\typeshed-fallback\README.md,https://github.com/python/typing/discussions
node_modules\pyright\dist\typeshed-fallback\README.md,https://gitter.im/python/typing
eval\results\tmp_summaries\summary_20251110_0024_scripts_heuristic.md,http://localhost:8000/chat`
eval\results\tmp_summaries\summary_ALL_20251110_0024_MIXED.md,http://localhost:8000/chat`
.venv\Lib\site-packages\package_readme.md,"https://i.imgur.com/dQLeGCc.png"""
.venv\Lib\site-packages\package_readme.md,"https://pypi.python.org/pypi/wandb""><img"
.venv\Lib\site-packages\package_readme.md,"https://img.shields.io/pypi/v/wandb"""
.venv\Lib\site-packages\package_readme.md,"https://anaconda.org/conda-forge/wandb""><img"
.venv\Lib\site-packages\package_readme.md,"https://img.shields.io/conda/vn/conda-forge/wandb"""
.venv\Lib\site-packages\package_readme.md,"https://pypi.python.org/pypi/wandb""><img"
.venv\Lib\site-packages\package_readme.md,"https://img.shields.io/pypi/pyversions/wandb"""
.venv\Lib\site-packages\package_readme.md,"https://circleci.com/gh/wandb/wandb""><img"
.venv\Lib\site-packages\package_readme.md,"https://img.shields.io/circleci/build/github/wandb/wandb/main"""
.venv\Lib\site-packages\package_readme.md,"https://codecov.io/gh/wandb/wandb""><img"
.venv\Lib\site-packages\package_readme.md,"https://img.shields.io/codecov/c/gh/wandb/wandb"""
.venv\Lib\site-packages\package_readme.md,"https://colab.research.google.com/github/wandb/examples/blob/master/colabs/intro/Intro_to_Weights_%26_Biases.ipynb""><img"
.venv\Lib\site-packages\package_readme.md,"https://colab.research.google.com/assets/colab-badge.svg"""
.venv\Lib\site-packages\package_readme.md,https://wandb.com?utm_source=github&utm_medium=code&utm_campaign=wandb&utm_content=readme
.venv\Lib\site-packages\package_readme.md,https://wandb.github.io/weave?utm_source=github&utm_medium=code&utm_campaign=wandb&utm_content=readme
.venv\Lib\site-packages\package_readme.md,https://docs.wandb.ai/?utm_source=github&utm_medium=code&utm_campaign=wandb&utm_content=documentation
.venv\Lib\site-packages\package_readme.md,https://docs.wandb.ai/training/api-reference#api-overview?utm_source=github&utm_medium=code&utm_campaign=wandb&utm_content=documentation
.venv\Lib\site-packages\package_readme.md,https://wandb.ai/login?utm_source=github&utm_medium=code&utm_campaign=wandb&utm_content=quickstart
.venv\Lib\site-packages\package_readme.md,https://wandb.ai/home
.venv\Lib\site-packages\package_readme.md,https://docs.wandb.ai/models/integrations
.venv\Lib\site-packages\package_readme.md,https://docs.wandb.ai/models/integrations/add-wandb-to-any-library
.venv\Lib\site-packages\package_readme.md,https://docs.wandb.ai/platform/hosting/hosting-options/multi_tenant_cloud?utm_source=github&utm_medium=code&utm_campaign=wandb&utm_content=hosting
.venv\Lib\site-packages\package_readme.md,https://docs.wandb.ai/platform/hosting/hosting-options/dedicated_cloud?utm_source=github&utm_medium=code&utm_campaign=wandb&utm_content=hosting
.venv\Lib\site-packages\package_readme.md,https://docs.wandb.ai/platform/hosting/hosting-options/self-managed?utm_source=github&utm_medium=code&utm_campaign=wandb&utm_content=hosting
.venv\Lib\site-packages\package_readme.md,https://docs.wandb.ai/guides/hosting?utm_source=github&utm_medium=code&utm_campaign=wandb&utm_content=hosting
.venv\Lib\site-packages\package_readme.md,https://devguide.python.org/versions/
.venv\Lib\site-packages\package_readme.md,https://github.com/wandb/wandb/blob/main/CONTRIBUTING.md
.venv\Lib\site-packages\package_readme.md,https://github.com/wandb/wandb/issues
.venv\Lib\site-packages\package_readme.md,https://wandb.me/discord
.venv\Lib\site-packages\package_readme.md,https://wandb.ai/fully-connected
.venv\Lib\site-packages\package_readme.md,https://github.com/wandb/wandb/blob/main/LICENSE
.venv\Lib\site-packages\uvicorn-0.38.0.dist-info\licenses\LICENSE.md,https://www.encode.io/
.venv\Lib\site-packages\trl\templates\lm_model_card.md,https://huggingface.co/{{
.venv\Lib\site-packages\trl\templates\lm_model_card.md,https://huggingface.co/datasets/{{
.venv\Lib\site-packages\trl\templates\lm_model_card.md,https://github.com/huggingface/trl
.venv\Lib\site-packages\trl\templates\lm_model_card.md,"https://raw.githubusercontent.com/wandb/assets/main/wandb-github-badge-28.svg"""
.venv\Lib\site-packages\trl\templates\lm_model_card.md,"https://raw.githubusercontent.com/comet-ml/comet-examples/master/logo/comet_badge.png"""
.venv\Lib\site-packages\trl\templates\lm_model_card.md,https://huggingface.co/papers/{{
.venv\Lib\site-packages\trl\templates\lm_model_card.md,https://github.com/huggingface/trl}}
.venv\Lib\site-packages\trl\templates\rm_model_card.md,https://huggingface.co/{{
.venv\Lib\site-packages\trl\templates\rm_model_card.md,https://huggingface.co/datasets/{{
.venv\Lib\site-packages\trl\templates\rm_model_card.md,https://github.com/huggingface/trl
.venv\Lib\site-packages\trl\templates\rm_model_card.md,"https://raw.githubusercontent.com/wandb/assets/main/wandb-github-badge-28.svg"""
.venv\Lib\site-packages\trl\templates\rm_model_card.md,"https://raw.githubusercontent.com/comet-ml/comet-examples/master/logo/comet_badge.png"""
.venv\Lib\site-packages\trl\templates\rm_model_card.md,https://huggingface.co/papers/{{
.venv\Lib\site-packages\trl\templates\rm_model_card.md,https://github.com/huggingface/trl}}
.venv\Lib\site-packages\starlette-0.49.3.dist-info\licenses\LICENSE.md,https://www.encode.io/
.venv\Lib\site-packages\pyright\dist\README.md,https://github.com/microsoft/pyright/blob/main/docs/img/PyrightLarge.png
.venv\Lib\site-packages\pyright\dist\README.md,https://microsoft.github.io/pyright/#/command-line
.venv\Lib\site-packages\pyright\dist\README.md,https://marketplace.visualstudio.com/items?itemName=ms-pyright.pyright
.venv\Lib\site-packages\pyright\dist\README.md,https://pyright-play.net/?code=MQAgKgFglgziMEMC2AHANgUxAEw0g9gHYwAuATgiRnBPgO4gDG%2BSBhIGZZ%2BZcjC7AEZZcVRlWzwSlKPzRoAniEFKUCslADmEEgDoAUPtwAzEAmzYAFAA8AXCGNp8lADQgF9x85IBKW-pBAkDIMEgBXMnZrEABqd0NQAAUEGBgoQk0zKTIQdNIBRiwUkBIILBgMZkJJBDJNMKQMQhJg6jC0Ejh0rLIw5qhGjmtClBIoIgNzKwBGNwAiOZ99IA
.venv\Lib\site-packages\pyright\dist\README.md,https://microsoft.github.io/pyright
.venv\Lib\site-packages\pyright\dist\README.md,https://github.com/microsoft/pyright/discussions
.venv\Lib\site-packages\pyright\dist\README.md,https://github.com/microsoft/pyright/issues
.venv\Lib\site-packages\pyright\dist\README.md,https://github.com/microsoft/pylance-release/issues
.venv\Lib\site-packages\pyright\dist\README.md,https://cla.microsoft.com.
.venv\Lib\site-packages\pyright\dist\README.md,https://opensource.microsoft.com/codeofconduct/
.venv\Lib\site-packages\pyright\dist\README.md,https://opensource.microsoft.com/codeofconduct/faq/
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://github.com/python/typeshed/actions/workflows/tests.yml/badge.svg
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://github.com/python/typeshed/actions/workflows/tests.yml
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://gitter.im/python/typing](https://badges.gitter.im/python/typing.svg
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://gitter.im/python/typing?utm_source=badge&utm_medium=badge&utm_campaign=pr-badge&utm_content=badge
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://img.shields.io/badge/pull%20requests-welcome-brightgreen.svg
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://github.com/python/typeshed/blob/main/CONTRIBUTING.md
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://typing.readthedocs.io/en/latest/.
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://github.com/python/mypy/
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://github.com/microsoft/pyright
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,http://www.python.org/dev/peps/pep-0561/
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://github.com/typeshed-internal/stub_uploader
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://github.com/python/typeshed/tree/main/stdlib/_typeshed
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://github.com/python/typeshed/issues
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://github.com/python/typing/discussions
.venv\Lib\site-packages\pyright\dist\dist\typeshed-fallback\README.md,https://gitter.im/python/typing
.venv\Lib\site-packages\pyarrow\tests\data\orc\README.md,http://www.apache.org/licenses/LICENSE-2.0
.venv\Lib\site-packages\pyarrow\tests\data\orc\README.md,https://github.com/apache/orc/tree/main/examples
.venv\Lib\site-packages\numpy\random\LICENSE.md,http://www.kevinsheppard.com](http://www.kevinsheppard.com
.venv\Lib\site-packages\huggingface_hub\templates\datasetcard_template.md,https://github.com/huggingface/hub-docs/blob/main/datasetcard.md?plain=1
.venv\Lib\site-packages\huggingface_hub\templates\datasetcard_template.md,https://huggingface.co/docs/hub/datasets-cards
.venv\Lib\site-packages\huggingface_hub\templates\modelcard_template.md,https://github.com/huggingface/hub-docs/blob/main/modelcard.md?plain=1
.venv\Lib\site-packages\huggingface_hub\templates\modelcard_template.md,https://huggingface.co/docs/hub/model-cards
.venv\Lib\site-packages\huggingface_hub\templates\modelcard_template.md,https://mlco2.github.io/impact#compute
.venv\Lib\site-packages\huggingface_hub\templates\modelcard_template.md,https://arxiv.org/abs/1910.09700
.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md,https://www.encode.io/
.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md,https://www.encode.io/
